fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,565,28,7,32,36,64,8,192,72,21,254,598,1752,2423,1525357892783861,1525357892792446,8585
bub,69296,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8654,28,11,32,36,80,8,192,96,21,254,603,1752,2358,1525357740423430,1525357740751665,328235
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,5498,28,19,32,36,96,8,192,120,21,254,623,1776,2431,1525357717499193,1525357717647384,148191
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,44993,28,2,32,36,96,8,192,120,20,254,629,1800,2758,1525357924000420,1525357924022326,21906
hs,660112,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,82505,28,17,32,36,80,8,192,96,20,254,609,1776,2669,1525357913549412,1525357913589666,40254
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2582,28,12,32,36,64,8,192,72,21,254,598,1752,2423,1525357797023211,1525357797166420,143209
hs,519952,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,64985,28,11,32,36,80,8,192,96,20,254,609,1776,2669,1525357922380654,1525357922413003,32349
bub,47584,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5939,28,6,32,36,80,8,192,96,21,254,603,1752,2358,1525357752899546,1525357753054287,154741
bub,51840,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6471,28,2,32,36,80,8,192,96,21,254,603,1752,2358,1525357773026248,1525357773211036,184788
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,9279,28,6,32,36,96,8,192,120,21,254,623,1776,2431,1525357755845388,1525357756266520,421132
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1932,28,10,32,36,64,8,192,72,21,254,598,1752,2423,1525357849204375,1525357849284080,79705
mat,884832,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,192,28,6,32,36,80,8,192,96,21,254,612,1800,2582,1525357940975027,1525357941071979,96952
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,79046,28,12,32,36,96,8,192,120,20,254,629,1800,2758,1525357915752022,1525357915790155,38133
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,93024,28,7,32,36,96,8,192,120,20,254,629,1800,2758,1525357917829722,1525357917874452,44730
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,43187,28,12,32,36,96,8,192,120,20,254,629,1800,2758,1525357925789831,1525357925811595,21764
bub,75760,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9459,28,19,32,36,80,8,192,96,21,254,603,1752,2358,1525357776919853,1525357777311877,392024
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1320,28,4,32,36,64,8,192,72,21,254,598,1752,2423,1525357830693375,1525357830731661,38286
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,11274,28,16,32,36,96,8,192,120,20,254,629,1800,2758,1525357908703694,1525357908710611,6917
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,32494,28,14,32,36,96,8,192,120,20,254,629,1800,2758,1525357914333155,1525357914350736,17581
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1903,28,17,32,36,64,8,192,72,21,254,598,1752,2423,1525357875144591,1525357875221223,76632
mat,393312,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,128,28,8,32,36,80,8,192,96,21,254,612,1800,2518,1525357965096106,1525357965125138,29032
bub,25408,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3165,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357704445555,1525357704492762,47207
hs,552480,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,69050,28,1,32,36,80,8,192,96,20,254,609,1776,2669,1525357919128596,1525357919161555,32959
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,39047,28,5,32,36,96,8,192,120,20,254,629,1800,2758,1525357921507520,1525357921527842,20322
bub,37776,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4713,28,18,32,36,80,8,192,96,21,254,603,1752,2358,1525357788662278,1525357788762702,100424
mat,894088,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,193,28,12,32,36,80,8,192,96,21,254,612,1800,2598,1525357940175076,1525357940260611,85535
mat,2262088,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,307,28,7,32,36,80,8,192,96,21,254,612,1800,2534,1525357958889078,1525357959214151,325073
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,1137,28,3,32,36,96,8,192,120,21,254,623,1776,2431,1525357779934558,1525357779945058,10500
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1018,28,9,32,36,64,8,192,72,21,254,598,1752,2423,1525357805520123,1525357805544820,24697
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,1996,28,9,32,36,96,8,192,120,21,254,623,1776,2431,1525357779894797,1525357779920226,25429
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,3458,28,11,32,36,80,8,192,96,21,254,618,1776,2528,1525357850456376,1525357850721318,264942
mat,1976968,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,287,28,6,32,36,80,8,192,96,21,254,612,1800,2598,1525357973706271,1525357973982526,276255
bub,41232,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5144,28,8,32,36,80,8,192,96,21,254,603,1752,2358,1525357720271483,1525357720388638,117155
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3690,28,7,32,36,64,8,192,72,21,254,598,1752,2423,1525357873294814,1525357873597653,302839
bub,26464,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3299,28,9,32,36,80,8,192,96,21,254,603,1752,2358,1525357749367691,1525357749418704,51013
hs,451872,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,56475,28,13,32,36,80,8,192,96,20,254,609,1776,2669,1525357924206121,1525357924233928,27807
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,8371,28,2,32,36,96,8,192,120,21,254,623,1776,2431,1525357751511816,1525357751856949,345133
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,15396,28,2,32,36,96,8,192,120,20,254,629,1800,2758,1525357917602195,1525357917610382,8187
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,7077,28,19,32,36,96,8,192,120,20,254,629,1800,2758,1525357907693237,1525357907697055,3818
hs,297088,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,37125,28,10,32,36,80,8,192,96,20,254,609,1776,2669,1525357913651976,1525357913671320,19344
hs,406480,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,50799,28,8,32,36,80,8,192,96,20,254,609,1776,2669,1525357916148961,1525357916175245,26284
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,45328,28,16,32,36,96,8,192,120,20,254,629,1800,2758,1525357923359122,1525357923382064,22942
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,30028,28,1,32,36,96,8,192,120,20,254,629,1800,2758,1525357913519046,1525357913533512,14466
bub,35808,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4468,28,7,32,36,80,8,192,96,21,254,603,1752,2358,1525357778428561,1525357778518058,89497
hs,55312,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,6903,28,7,32,36,80,8,192,96,20,254,609,1776,2669,1525357905355825,1525357905359701,3876
hs,645680,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,80702,28,13,32,36,80,8,192,96,20,254,609,1776,2669,1525357919239709,1525357919278986,39277
hs,437904,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,54728,28,17,32,36,80,8,192,96,20,254,609,1776,2669,1525357913024818,1525357913051047,26229
mat,1622496,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,260,28,1,32,36,80,8,192,96,21,254,612,1800,2582,1525357978031485,1525357978222842,191357
bub,45328,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5656,28,17,32,36,80,8,192,96,21,254,603,1752,2358,1525357777372177,1525357777512689,140512
bub,76320,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9530,28,4,32,36,80,8,192,96,21,254,603,1752,2358,1525357774650573,1525357775050588,400015
hs,553312,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,69155,28,6,32,36,80,8,192,96,20,254,609,1776,2669,1525357922797484,1525357922831820,34336
bub,37424,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4670,28,7,32,36,80,8,192,96,21,254,603,1752,2358,1525357721049240,1525357721146268,97028
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,8323,28,2,32,36,96,8,192,120,21,254,623,1776,2431,1525357723490723,1525357723831189,340466
hs,594032,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,74246,28,2,32,36,80,8,192,96,20,254,609,1776,2669,1525357918246289,1525357918282287,35998
hs,88320,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,11031,28,6,32,36,80,8,192,96,20,254,609,1776,2669,1525357919938515,1525357919945146,6631
mat,576712,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,155,28,18,32,36,80,8,192,96,21,254,612,1800,2630,1525357955112295,1525357955165452,53157
hs,152864,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,19099,28,18,32,36,80,8,192,96,20,254,609,1776,2669,1525357907205014,1525357907214855,9841
bub,27952,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3485,28,5,32,36,80,8,192,96,21,254,603,1752,2358,1525357768874680,1525357768931248,56568
bub,37712,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4703,28,1,32,36,80,8,192,96,21,254,603,1752,2358,1525357720158271,1525357720256243,97972
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,1538,28,16,32,36,96,8,192,120,20,254,629,1800,2758,1525357921664901,1525357921665490,589
bub,23264,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,2898,28,8,32,36,80,8,192,96,21,254,603,1752,2358,1525357759005759,1525357759046036,40277
hs,622000,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,77740,28,8,32,36,80,8,192,96,20,254,609,1776,2669,1525357916890014,1525357916927047,37033
bub,12624,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1568,28,5,32,36,80,8,192,96,21,254,603,1752,2358,1525357744788437,1525357744804280,15843
bub,37424,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4670,28,7,32,36,80,8,192,96,21,254,603,1752,2358,1525357721049240,1525357721146268,97028
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1365,28,5,32,36,64,8,192,72,21,254,598,1752,2423,1525357800789920,1525357800831928,42008
mat,2661448,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,333,28,15,32,36,80,8,192,96,21,254,612,1800,2678,1525357928876426,1525357929385394,508968
bub,39888,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4978,28,17,32,36,80,8,192,96,21,254,603,1752,2358,1525357794527561,1525357794637676,110115
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,55877,28,16,32,36,96,8,192,120,20,254,629,1800,2758,1525357911408955,1525357911435401,26446
hs,698960,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,87359,28,13,32,36,80,8,192,96,20,254,609,1776,2669,1525357918141937,1525357918185013,43076
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,916,28,1,32,36,64,8,192,72,21,254,598,1752,2423,1525357824527841,1525357824548126,20285
bub,56080,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7002,28,14,32,36,80,8,192,96,21,254,603,1752,2358,1525357755208147,1525357755425593,217446
hs,540464,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,67547,28,2,32,36,80,8,192,96,20,254,609,1776,2669,1525357923902291,1525357923935532,33241
bub,34848,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4345,28,5,32,36,80,8,192,96,21,254,603,1752,2358,1525357705115993,1525357705200783,84790
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1524,28,4,32,36,64,8,192,72,21,254,598,1752,2423,1525357843585261,1525357843637078,51817
hs,542912,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,67854,28,1,32,36,80,8,192,96,20,254,609,1776,2669,1525357905697441,1525357905728048,30607
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,6277,28,3,32,36,96,8,192,120,21,254,623,1776,2431,1525357765451519,1525357765645090,193571
mat,679104,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,206,28,7,32,36,96,8,192,120,21,254,632,1824,2695,1525357976089675,1525357976175735,86060
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,1888,28,9,32,36,96,8,192,120,21,254,623,1776,2431,1525357768439110,1525357768461459,22349
bub,46416,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5793,28,3,32,36,80,8,192,96,21,254,603,1752,2358,1525357794893432,1525357795041629,148197
hs,660992,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,82615,28,17,32,36,80,8,192,96,20,254,609,1776,2669,1525357913847185,1525357913885448,38263
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,3514,28,5,32,36,80,8,192,96,21,254,618,1776,2528,1525357874502911,1525357874776465,273554
bub,79824,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9969,28,17,32,36,80,8,192,96,21,254,603,1752,2358,1525357739766443,1525357740200714,434271
mat,1132224,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,266,28,17,32,36,96,8,192,120,21,254,632,1824,2695,1525357952516108,1525357952703081,186973
bub,59728,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7455,28,15,32,36,80,8,192,96,21,254,603,1752,2358,1525357731652136,1525357731894754,242618
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1587,28,2,32,36,64,8,192,72,21,254,598,1752,2423,1525357883772855,1525357883826258,53403
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,7519,28,8,32,36,96,8,192,120,21,254,623,1776,2431,1525357778133235,1525357778412572,279337
mat,1476192,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,248,28,6,32,36,80,8,192,96,21,254,612,1800,2582,1525357939329044,1525357939489771,160727
hs,594032,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,74246,28,2,32,36,80,8,192,96,20,254,609,1776,2669,1525357918246289,1525357918282287,35998
mat,984192,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,248,28,7,32,36,96,8,192,120,21,254,632,1824,2727,1525357974907776,1525357975058202,150426
bub,22336,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,2784,28,17,32,36,80,8,192,96,21,254,603,1752,2358,1525357737460795,1525357737499465,38670
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,8879,28,11,32,36,96,8,192,120,21,254,623,1776,2431,1525357729024619,1525357729411844,387225
mat,409728,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,160,28,18,32,36,96,8,192,120,21,254,632,1824,2727,1525357976848330,1525357976904879,56549
mat,1868296,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,279,28,5,32,36,80,8,192,96,21,254,612,1800,2630,1525357941691409,1525357941966211,274802
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,10645,28,10,32,36,96,8,192,120,20,254,629,1800,2758,1525357907812304,1525357907817633,5329
hs,689744,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,86210,28,2,32,36,80,8,192,96,20,254,609,1776,2669,1525357906889234,1525357906930101,40867
bub,47328,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5906,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357715687209,1525357715841926,154717
hs,200832,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,25095,28,16,32,36,80,8,192,96,20,254,609,1776,2669,1525357913327448,1525357913341956,14508
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1461,28,12,32,36,80,8,192,96,21,254,618,1776,2528,1525357852989020,1525357853034632,45612
hs,21232,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,2643,28,2,32,36,80,8,192,96,20,254,609,1776,2669,1525357908987342,1525357908988317,975
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2968,28,13,32,36,64,8,192,72,21,254,598,1752,2423,1525357832059279,1525357832251424,192145
bub,17152,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,2133,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357709626421,1525357709651664,25243
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2781,28,15,32,36,64,8,192,72,21,254,598,1752,2423,1525357887719338,1525357887885377,166039
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1790,28,17,32,36,80,8,192,96,21,254,618,1776,2528,1525357846015920,1525357846082044,66124
hs,151056,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,18871,28,6,32,36,80,8,192,96,20,254,609,1776,2669,1525357925052045,1525357925062468,10423
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4719,28,3,32,36,64,8,192,72,21,254,598,1752,2423,1525357870502791,1525357871011591,508800
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,785,28,15,32,36,80,8,192,96,21,254,618,1776,2528,1525357845919386,1525357845934232,14846
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,19122,28,1,32,36,96,8,192,120,20,254,629,1800,2758,1525357915312397,1525357915324881,12484
bub,77344,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9659,28,7,32,36,80,8,192,96,21,254,603,1752,2358,1525357726958880,1525357727368314,409434
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1792,28,11,32,36,64,8,192,72,21,254,598,1752,2423,1525357815601267,1525357815671375,70108
mat,2321416,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,311,28,19,32,36,80,8,192,96,21,254,612,1800,2534,1525357965536934,1525357965912794,375860
mat,710112,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,172,28,1,32,36,80,8,192,96,21,254,612,1800,2534,1525357961844012,1525357961901460,57448
mat,1698240,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,266,28,6,32,36,80,8,192,96,21,254,612,1800,2534,1525357949095077,1525357949327666,232589
bub,54448,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6798,28,15,32,36,80,8,192,96,21,254,603,1752,2358,1525357743202307,1525357743404758,202451
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2268,28,3,32,36,64,8,192,72,21,254,598,1752,2423,1525357835900883,1525357836010830,109947
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,7077,28,19,32,36,96,8,192,120,20,254,629,1800,2758,1525357907693237,1525357907697055,3818
hs,270560,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,33809,28,7,32,36,80,8,192,96,20,254,609,1776,2669,1525357908957548,1525357908974246,16698
mat,769096,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,179,28,5,32,36,80,8,192,96,21,254,612,1800,2534,1525357974155531,1525357974218832,63301
bub,77424,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9669,28,6,32,36,80,8,192,96,21,254,603,1752,2358,1525357770970582,1525357771381791,411209
bub,57200,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7139,28,7,32,36,80,8,192,96,21,254,603,1752,2358,1525357771395080,1525357771618841,223761
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,4280,28,7,32,36,96,8,192,120,21,254,623,1776,2431,1525357743071869,1525357743164744,92875
bub,20512,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,2554,28,5,32,36,80,8,192,96,21,254,603,1752,2358,1525357706908623,1525357706942218,33595
hs,537984,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,67238,28,6,32,36,80,8,192,96,20,254,609,1776,2669,1525357909005203,1525357909037042,31839
mat,812640,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,184,28,1,32,36,80,8,192,96,21,254,612,1800,2534,1525357945068253,1525357945137356,69103
mat,1106824,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,263,28,1,32,36,96,8,192,120,21,254,632,1824,2695,1525357988342708,1525357988526027,183319
hs,199696,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,24954,28,11,32,36,80,8,192,96,20,254,609,1776,2669,1525357922744940,1525357922758101,13161
bub,10304,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1277,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357775065338,1525357775075168,9830
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,81912,28,2,32,36,96,8,192,120,20,254,629,1800,2758,1525357921075902,1525357921114527,38625
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,1645,28,19,32,36,96,8,192,120,21,254,623,1776,2431,1525357768844387,1525357768862250,17863
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,21326,28,16,32,36,96,8,192,120,20,254,629,1800,2758,1525357922720709,1525357922731093,10384
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1399,28,3,32,36,64,8,192,72,21,254,598,1752,2423,1525357829427393,1525357829470720,43327
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1606,28,11,32,36,80,8,192,96,21,254,618,1776,2528,1525357845947161,1525357846002528,55367
mat,645600,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,164,28,4,32,36,80,8,192,96,21,254,612,1800,2630,1525357960591626,1525357960657389,65763
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2951,28,17,32,36,64,8,192,72,21,254,598,1752,2423,1525357818112209,1525357818301860,189651
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,6469,28,10,32,36,96,8,192,120,21,254,623,1776,2431,1525357725506599,1525357725711179,204580
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1447,28,4,32,36,64,8,192,72,21,254,598,1752,2423,1525357871026209,1525357871070110,43901
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,59436,28,18,32,36,96,8,192,120,20,254,629,1800,2758,1525357924088883,1525357924117227,28344
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,7612,28,5,32,36,96,8,192,120,21,254,623,1776,2431,1525357762907849,1525357763193437,285588
hs,701728,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,87707,28,6,32,36,80,8,192,96,20,254,609,1776,2669,1525357913159654,1525357913198954,39300
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1906,28,14,32,36,64,8,192,72,21,254,598,1752,2423,1525357864400341,1525357864478081,77740
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2814,28,18,32,36,64,8,192,72,21,254,598,1752,2423,1525357873026192,1525357873198332,172140
hs,675552,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,84435,28,17,32,36,80,8,192,96,20,254,609,1776,2669,1525357925734993,1525357925774410,39417
bub,56960,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7109,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357770733330,1525357770956052,222722
bub,14528,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1808,28,10,32,36,80,8,192,96,21,254,603,1752,2358,1525357761323696,1525357761342076,18380
bub,36480,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,4552,28,2,32,36,80,8,192,96,21,254,603,1752,2358,1525357722489014,1525357722583650,94636
hs,59744,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,7460,28,10,32,36,80,8,192,96,20,254,609,1776,2669,1525357908049755,1525357908052937,3182
mat,328648,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,117,28,8,32,36,80,8,192,96,21,254,612,1800,2662,1525357999405178,1525357999431210,26032
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,8606,28,9,32,36,96,8,192,120,20,254,629,1800,2758,1525357906757750,1525357906761905,4155
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,2217,28,6,32,36,96,8,192,120,21,254,623,1776,2431,1525357713034786,1525357713064417,29631
hs,101552,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,12686,28,11,32,36,80,8,192,96,20,254,609,1776,2669,1525357924286116,1525357924292698,6582
bub,44432,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5543,28,6,32,36,80,8,192,96,21,254,603,1752,2358,1525357766119357,1525357766255014,135657
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,1490,28,2,32,36,96,8,192,120,21,254,623,1776,2431,1525357774417601,1525357774433722,16121
mat,653512,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,165,28,13,32,36,80,8,192,96,21,254,612,1800,2630,1525357995627400,1525357995685580,58180
bub,31440,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3922,28,19,32,36,80,8,192,96,21,254,603,1752,2358,1525357766341456,1525357766411796,70340
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,43187,28,12,32,36,96,8,192,120,20,254,629,1800,2758,1525357925789831,1525357925811595,21764
bub,12064,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1497,28,15,32,36,80,8,192,96,21,254,603,1752,2358,1525357737943817,1525357737956909,13092
bub,63104,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7877,28,11,32,36,80,8,192,96,21,254,603,1752,2358,1525357709991030,1525357710263400,272370
hs,631008,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,78867,28,7,32,36,80,8,192,96,20,254,609,1776,2669,1525357908503220,1525357908540611,37391
bub,63008,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7866,28,12,32,36,80,8,192,96,21,254,603,1752,2358,1525357727814759,1525357728086179,271420
mat,984192,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,248,28,3,32,36,96,8,192,120,21,254,632,1824,2727,1525357977478326,1525357977628199,149873
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3243,28,2,32,36,64,8,192,72,21,254,598,1752,2423,1525357824228465,1525357824456545,228080
bub,77680,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9700,28,1,32,36,80,8,192,96,21,254,603,1752,2358,1525357727385568,1525357727799731,414163
mat,2677440,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,334,28,1,32,36,80,8,192,96,21,254,612,1800,2534,1525357936771767,1525357937240405,468638
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3700,28,5,32,36,64,8,192,72,21,254,598,1752,2423,1525357864081409,1525357864385020,303611
mat,1175176,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,271,28,4,32,36,96,8,192,120,21,254,632,1824,2695,1525357980449074,1525357980652801,203727
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,35525,28,4,32,36,96,8,192,120,20,254,629,1800,2758,1525357906415333,1525357906435099,19766
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,1645,28,19,32,36,96,8,192,120,21,254,623,1776,2431,1525357768844387,1525357768862250,17863
mat,693696,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,170,28,12,32,36,80,8,192,96,21,254,612,1800,2534,1525357974082242,1525357974138446,56204
