fac.c,4063,-20
fac.c,4063,0
fac.c,3307,-20
fac.c,3307,0
fac.c,1485,-20
fac.c,1485,0
fac.c,1802,-20
fac.c,1802,0
fac.c,572,-20
fac.c,572,0
fac.c,4723,-20
fac.c,4723,0
fac.c,2090,-20
fac.c,2090,0
fac.c,3122,-20
fac.c,3122,0
fac.c,4780,-20
fac.c,4780,0
fac.c,2380,15
fac.c,2380,0
fac.c,1086,-20
fac.c,1086,0
fac.c,1475,-20
fac.c,1475,0
fac.c,2457,-20
fac.c,2457,0
fac.c,3409,4
fac.c,3409,0
fac.c,1527,-20
fac.c,1527,0
fac.c,3029,7
fac.c,3029,0
fac.c,2960,-20
fac.c,2960,0
fac.c,582,-20
fac.c,582,0
fac.c,2866,-5
fac.c,2866,0
fac.c,1185,-20
fac.c,1185,0
fac.c,2825,-20
fac.c,2825,0
fac.c,2693,-5
fac.c,2693,0
fac.c,4698,13
fac.c,4698,0
fac.c,815,-20
fac.c,815,0
fac.c,2105,-20
fac.c,2105,0
fac.c,4436,-20
fac.c,4436,0
fac.c,4313,-20
fac.c,4313,0
fac.c,3203,-20
fac.c,3203,0
fac.c,3304,-20
fac.c,3304,0
fac.c,4367,-20
fac.c,4367,0
fac.c,4595,-20
fac.c,4595,0
fac.c,1604,-20
fac.c,1604,0
fac.c,4709,-20
fac.c,4709,0
fac.c,4813,-20
fac.c,4813,0
fac.c,1186,-20
fac.c,1186,0
fac.c,890,-20
fac.c,890,0
fac.c,2759,-5
fac.c,2759,0
fac.c,3018,7
fac.c,3018,0
fac.c,1234,-20
fac.c,1234,0
fac.c,4642,13
fac.c,4642,0
fac.c,4969,-8
fac.c,4969,0
fac.c,2099,-20
fac.c,2099,0
fac.c,4277,-6
fac.c,4277,0
fac.c,2888,-5
fac.c,2888,0
fac.c,2915,-5
fac.c,2915,0
fac.c,4737,-20
fac.c,4737,0
fac.c,2091,-20
fac.c,2091,0
fac.c,3806,-20
fac.c,3806,0
fac.c,1788,-20
fac.c,1788,0
fac.c,3363,-20
fac.c,3363,0
fac.c,4169,-4
fac.c,4169,0
fac.c,2178,-20
fac.c,2178,0
fac.c,4187,0
fac.c,4187,0
fac.c,2207,-20
fac.c,2207,0
fac.c,3557,-14
fac.c,3557,0
fac.c,1203,-20
fac.c,1203,0
fac.c,3542,-14
fac.c,3542,0
fac.c,991,-20
fac.c,991,0
fac.c,3469,4
fac.c,3469,0
fac.c,3742,-20
fac.c,3742,0
fac.c,1050,-20
fac.c,1050,0
fac.c,3959,-20
fac.c,3959,0
fac.c,1344,-20
fac.c,1344,0
fac.c,2817,-20
fac.c,2817,0
fac.c,1822,-20
fac.c,1822,0
fac.c,3688,-20
fac.c,3688,0
fac.c,3445,4
fac.c,3445,0
fac.c,3294,-20
fac.c,3294,0
fac.c,516,-20
fac.c,516,0
fac.c,4919,-20
fac.c,4919,0
fac.c,734,-20
fac.c,734,0
fac.c,2873,-5
fac.c,2873,0
fac.c,4845,2
fac.c,4845,0
fac.c,1224,-20
fac.c,1224,0
fac.c,3699,-20
fac.c,3699,0
fac.c,1335,-20
fac.c,1335,0
fac.c,4535,-20
fac.c,4535,0
fac.c,2432,15
fac.c,2432,0
fac.c,3709,-20
fac.c,3709,0
fac.c,4316,-20
fac.c,4316,0
fac.c,1492,-20
fac.c,1492,0
fac.c,3055,-20
fac.c,3055,0
fac.c,3580,-20
fac.c,3580,0
fac.c,3852,-4
fac.c,3852,0
fac.c,2748,-5
fac.c,2748,0
fac.c,3323,-20
fac.c,3323,0
fac.c,4776,-20
fac.c,4776,0
fac.c,3012,-4
fac.c,3012,0
fac.c,2837,-20
fac.c,2837,0
fac.c,1131,-3
fac.c,1131,0
fac.c,3648,-20
fac.c,3648,0
fac.c,1304,-20
fac.c,1304,0
fac.c,882,-20
fac.c,882,0
fac.c,1182,17
fac.c,1182,0
fac.c,3743,-20
fac.c,3743,0
fac.c,4573,-20
fac.c,4573,0
fac.c,1580,-20
fac.c,1580,0
fac.c,4990,-20
fac.c,4990,0
fac.c,1591,8
fac.c,1591,0
fac.c,1627,-20
fac.c,1627,0
fac.c,4350,-20
fac.c,4350,0
fac.c,1113,-3
fac.c,1113,0
fac.c,3532,-14
fac.c,3532,0
fac.c,4479,-20
fac.c,4479,0
fac.c,1857,-20
fac.c,1857,0
fac.c,2010,-20
fac.c,2010,0
fac.c,4805,-20
fac.c,4805,0
fac.c,1777,9
fac.c,1777,0
fac.c,2922,-20
fac.c,2922,0
fac.c,2992,-20
fac.c,2992,0
fac.c,1349,-20
fac.c,1349,0
fac.c,562,-20
fac.c,562,0
fac.c,1730,-20
fac.c,1730,0
fac.c,3071,-20
fac.c,3071,0
fac.c,2694,-5
fac.c,2694,0
fac.c,1325,-20
fac.c,1325,0
fac.c,1669,-20
fac.c,1669,0
fac.c,1047,-20
fac.c,1047,0
fac.c,1751,-20
fac.c,1751,0
fac.c,1109,-3
fac.c,1109,0
fac.c,3495,-14
fac.c,3495,0
fac.c,2434,15
fac.c,2434,0
fac.c,3730,-20
fac.c,3730,0
fac.c,3037,7
fac.c,3037,0
fac.c,3913,-20
fac.c,3913,0
fac.c,2074,-20
fac.c,2074,0
fac.c,1961,15
fac.c,1961,0
fac.c,4029,-20
fac.c,4029,0
fac.c,2053,-20
fac.c,2053,0
fac.c,717,-20
fac.c,717,0
fac.c,2751,-5
fac.c,2751,0
fac.c,1492,-20
fac.c,1492,0
fac.c,3856,-6
fac.c,3856,0
fac.c,4605,-20
fac.c,4605,0
fac.c,4034,-20
fac.c,4034,0
fac.c,719,-20
fac.c,719,0
fac.c,1855,-20
fac.c,1855,0
fac.c,4431,-20
fac.c,4431,0
fac.c,3434,4
fac.c,3434,0
fac.c,3783,-20
fac.c,3783,0
fac.c,1784,-20
fac.c,1784,0
fac.c,2042,-14
fac.c,2042,0
fac.c,2795,-5
fac.c,2795,0
fac.c,2967,-20
fac.c,2967,0
fac.c,3031,7
fac.c,3031,0
fac.c,2805,-5
fac.c,2805,0
fac.c,1838,-20
fac.c,1838,0
fac.c,3212,-20
fac.c,3212,0
fac.c,2909,-5
fac.c,2909,0
fac.c,4345,-20
fac.c,4345,0
fac.c,972,-20
fac.c,972,0
fac.c,3723,-20
fac.c,3723,0
fac.c,1026,-10
fac.c,1026,0
fac.c,566,-20
fac.c,566,0
fac.c,3007,-4
fac.c,3007,0
fac.c,4450,-20
fac.c,4450,0
fac.c,676,5
fac.c,676,0
fac.c,1537,-20
fac.c,1537,0
fac.c,1126,-3
fac.c,1126,0
fac.c,879,-20
fac.c,879,0
fac.c,637,5
fac.c,637,0
fac.c,3896,-20
fac.c,3896,0
fac.c,2376,15
fac.c,2376,0
fac.c,2069,-20
fac.c,2069,0
fac.c,3051,-20
fac.c,3051,0
fac.c,2549,13
fac.c,2549,0
fac.c,3820,-20
fac.c,3820,0
fac.c,4539,-20
fac.c,4539,0
fac.c,1423,-8
fac.c,1423,0
fac.c,2295,-20
fac.c,2295,0
fac.c,1191,-20
fac.c,1191,0
fac.c,1522,-20
fac.c,1522,0
fac.c,2523,13
fac.c,2523,0
fac.c,2070,-20
fac.c,2070,0
fac.c,1499,8
fac.c,1499,0
fac.c,4823,-20
fac.c,4823,0
fac.c,4542,-20
fac.c,4542,0
fac.c,3974,7
fac.c,3974,0
fac.c,1760,-20
fac.c,1760,0
fac.c,4821,-20
fac.c,4821,0
fac.c,2674,-5
fac.c,2674,0
fac.c,3454,4
fac.c,3454,0
fac.c,1444,-20
fac.c,1444,0
fac.c,696,-20
fac.c,696,0
fac.c,3298,-20
fac.c,3298,0
fac.c,1432,-8
fac.c,1432,0
fac.c,4080,-20
fac.c,4080,0
fac.c,4422,-20
fac.c,4422,0
fac.c,3243,-20
fac.c,3243,0
fac.c,3798,-20
fac.c,3798,0
fac.c,1387,-20
fac.c,1387,0
fac.c,1158,-20
fac.c,1158,0
fac.c,2595,13
fac.c,2595,0
fac.c,4681,13
fac.c,4681,0
fac.c,4717,-20
fac.c,4717,0
fac.c,783,-20
fac.c,783,0
fac.c,1808,-20
fac.c,1808,0
fac.c,3336,-20
fac.c,3336,0
fac.c,1305,-20
fac.c,1305,0
fac.c,2305,-20
fac.c,2305,0
fac.c,4706,-20
fac.c,4706,0
fac.c,3592,-20
fac.c,3592,0
fac.c,537,-20
fac.c,537,0
fac.c,658,5
fac.c,658,0
fac.c,3560,-14
fac.c,3560,0
fac.c,2655,-5
fac.c,2655,0
fac.c,3017,7
fac.c,3017,0
fac.c,1120,-3
fac.c,1120,0
fac.c,983,-20
fac.c,983,0
fac.c,533,-20
fac.c,533,0
fac.c,1831,-20
fac.c,1831,0
fac.c,3225,-20
fac.c,3225,0
fac.c,2860,-5
fac.c,2860,0
fac.c,1502,8
fac.c,1502,0
fac.c,1149,-3
fac.c,1149,0
fac.c,3734,-20
fac.c,3734,0
fac.c,4180,-20
fac.c,4180,0
fac.c,811,-20
fac.c,811,0
fac.c,3802,-20
fac.c,3802,0
fac.c,1954,15
fac.c,1954,0
fac.c,759,-20
fac.c,759,0
fac.c,4662,13
fac.c,4662,0
fac.c,4255,-20
fac.c,4255,0
fac.c,2485,13
fac.c,2485,0
fac.c,3541,-14
fac.c,3541,0
fac.c,4005,7
fac.c,4005,0
fac.c,3114,-20
fac.c,3114,0
fac.c,951,-20
fac.c,951,0
fac.c,3071,12
fac.c,3071,0
fac.c,4752,-20
fac.c,4752,0
fac.c,2068,-20
fac.c,2068,0
fac.c,1949,15
fac.c,1949,0
fac.c,1222,-20
fac.c,1222,0
fac.c,2263,-20
fac.c,2263,0
fac.c,4123,-20
fac.c,4123,0
fac.c,2956,-20
fac.c,2956,0
fac.c,3317,-20
fac.c,3317,0
fac.c,2803,-5
fac.c,2803,0
fac.c,4085,-20
fac.c,4085,0
fac.c,617,5
fac.c,617,0
fac.c,1733,-20
fac.c,1733,0
fac.c,3279,-20
fac.c,3279,0
fac.c,3826,-20
fac.c,3826,0
fac.c,1477,-20
fac.c,1477,0
fac.c,4891,-20
fac.c,4891,0
fac.c,1346,-20
fac.c,1346,0
fac.c,4982,3
fac.c,4982,0
fac.c,1067,-10
fac.c,1067,0
fac.c,3887,-6
fac.c,3887,0
fac.c,2012,-20
fac.c,2012,0
fac.c,1205,-20
fac.c,1205,0
fac.c,1038,-20
fac.c,1038,0
fac.c,4278,-6
fac.c,4278,0
fac.c,1226,-20
fac.c,1226,0
fac.c,2175,-20
fac.c,2175,0
fac.c,4407,-20
fac.c,4407,0
fac.c,993,-20
fac.c,993,0
fac.c,1230,-20
fac.c,1230,0
fac.c,3806,-20
fac.c,3806,0
fac.c,1567,-20
fac.c,1567,0
fac.c,4433,-20
fac.c,4433,0
fac.c,4630,13
fac.c,4630,0
fac.c,503,-20
fac.c,503,0
fac.c,4001,-20
fac.c,4001,0
fac.c,723,-20
fac.c,723,0
fac.c,4978,-17
fac.c,4978,0
fac.c,691,-20
fac.c,691,0
fac.c,3790,10
fac.c,3790,0
fac.c,595,5
fac.c,595,0
fac.c,4459,-20
fac.c,4459,0
fac.c,4969,0
fac.c,4969,0
fac.c,4978,-17
fac.c,4978,0
fac.c,2201,-20
fac.c,2201,0
fac.c,1317,-20
fac.c,1317,0
fac.c,2048,-20
fac.c,2048,0
fac.c,4243,-20
fac.c,4243,0
fac.c,3877,-4
fac.c,3877,0
fac.c,2233,-20
fac.c,2233,0
fac.c,2240,-20
fac.c,2240,0
fac.c,923,-20
fac.c,923,0
fac.c,3268,-20
fac.c,3268,0
fac.c,970,-20
fac.c,970,0
fac.c,4099,-20
fac.c,4099,0
fac.c,1510,8
fac.c,1510,0
fac.c,952,-20
fac.c,952,0
fac.c,2747,-20
fac.c,2747,0
fac.c,1993,15
fac.c,1993,0
fac.c,2804,-5
fac.c,2804,0
fac.c,3823,-20
fac.c,3823,0
fac.c,2546,13
fac.c,2546,0
fac.c,3190,-20
fac.c,3190,0
fac.c,4882,2
fac.c,4882,0
fac.c,4362,-20
fac.c,4362,0
fac.c,4506,-6
fac.c,4506,0
fac.c,2036,-20
fac.c,2036,0
fac.c,1308,-20
fac.c,1308,0
fac.c,3077,12
fac.c,3077,0
fac.c,4410,-20
fac.c,4410,0
fac.c,2606,-5
fac.c,2606,0
fac.c,4106,-20
fac.c,4106,0
fac.c,1153,-3
fac.c,1153,0
fac.c,2368,15
fac.c,2368,0
fac.c,4419,-20
fac.c,4419,0
fac.c,4650,13
fac.c,4650,0
fac.c,1144,-3
fac.c,1144,0
fac.c,4830,-20
fac.c,4830,0
fac.c,2331,-20
fac.c,2331,0
fac.c,3603,-20
fac.c,3603,0
fac.c,1132,-3
fac.c,1132,0
fac.c,1174,-2
fac.c,1174,0
fac.c,3950,-20
fac.c,3950,0
fac.c,2328,-20
fac.c,2328,0
fac.c,4955,-17
fac.c,4955,0
fac.c,1374,-20
fac.c,1374,0
fac.c,2044,-20
fac.c,2044,0
fac.c,1169,17
fac.c,1169,0
fac.c,3546,-14
fac.c,3546,0
fac.c,3956,-20
fac.c,3956,0
fac.c,2935,-20
fac.c,2935,0
fac.c,1789,-20
fac.c,1789,0
fac.c,1507,8
fac.c,1507,0
fac.c,2614,-5
fac.c,2614,0
fac.c,4472,-20
fac.c,4472,0
fac.c,3432,4
fac.c,3432,0
fac.c,754,-20
fac.c,754,0
fac.c,4981,3
fac.c,4981,0
hs.c,24137,8
hs.c,24137,0
hs.c,40066,-20
hs.c,40066,0
hs.c,85383,-20
hs.c,85383,0
hs.c,97107,-20
hs.c,97107,0
hs.c,53783,-20
hs.c,53783,0
hs.c,20717,-20
hs.c,20717,0
hs.c,57798,-15
hs.c,57798,0
hs.c,84725,-20
hs.c,84725,0
hs.c,95276,-20
hs.c,95276,0
hs.c,7027,11
hs.c,7027,0
hs.c,77166,-8
hs.c,77166,0
hs.c,81701,-13
hs.c,81701,0
hs.c,4398,-6
hs.c,4398,0
hs.c,12941,2
hs.c,12941,0
hs.c,30600,-20
hs.c,30600,0
hs.c,6048,-20
hs.c,6048,0
hs.c,80115,-20
hs.c,80115,0
hs.c,36613,-20
hs.c,36613,0
hs.c,79834,-13
hs.c,79834,0
hs.c,45064,-2
hs.c,45064,0
hs.c,42086,-20
hs.c,42086,0
hs.c,33384,-7
hs.c,33384,0
hs.c,25805,8
hs.c,25805,0
hs.c,35231,-20
hs.c,35231,0
hs.c,69818,-6
hs.c,69818,0
hs.c,18202,-20
hs.c,18202,0
hs.c,84292,-20
hs.c,84292,0
hs.c,90617,-12
hs.c,90617,0
hs.c,91601,-11
hs.c,91601,0
hs.c,99919,-20
hs.c,99919,0
hs.c,64245,-15
hs.c,64245,0
hs.c,54313,-20
hs.c,54313,0
hs.c,94847,-11
hs.c,94847,0
hs.c,51942,-20
hs.c,51942,0
hs.c,8064,-20
hs.c,8064,0
hs.c,94335,-11
hs.c,94335,0
hs.c,40991,-20
hs.c,40991,0
hs.c,61373,10
hs.c,61373,0
hs.c,58079,-20
hs.c,58079,0
hs.c,30339,-20
hs.c,30339,0
hs.c,66977,-20
hs.c,66977,0
hs.c,4605,-20
hs.c,4605,0
hs.c,56989,-15
hs.c,56989,0
hs.c,79069,-20
hs.c,79069,0
hs.c,98204,9
hs.c,98204,0
hs.c,69620,-6
hs.c,69620,0
hs.c,37544,14
hs.c,37544,0
hs.c,66446,-2
hs.c,66446,0
hs.c,56311,-15
hs.c,56311,0
hs.c,17094,-20
hs.c,17094,0
hs.c,72696,6
hs.c,72696,0
hs.c,89479,-20
hs.c,89479,0
hs.c,15296,-13
hs.c,15296,0
hs.c,58550,-9
hs.c,58550,0
hs.c,59103,-9
hs.c,59103,0
hs.c,2809,-20
hs.c,2809,0
hs.c,38660,-20
hs.c,38660,0
hs.c,69466,-20
hs.c,69466,0
hs.c,54280,-20
hs.c,54280,0
hs.c,94572,-11
hs.c,94572,0
hs.c,98558,-20
hs.c,98558,0
hs.c,17325,-20
hs.c,17325,0
hs.c,68291,-20
hs.c,68291,0
hs.c,19516,-20
hs.c,19516,0
hs.c,98082,-20
hs.c,98082,0
hs.c,85243,-20
hs.c,85243,0
hs.c,7500,-20
hs.c,7500,0
hs.c,27963,-13
hs.c,27963,0
hs.c,5260,-20
hs.c,5260,0
hs.c,60773,10
hs.c,60773,0
hs.c,37310,14
hs.c,37310,0
hs.c,18855,-20
hs.c,18855,0
hs.c,10942,-20
hs.c,10942,0
hs.c,74472,-16
hs.c,74472,0
hs.c,5046,-16
hs.c,5046,0
hs.c,60708,14
hs.c,60708,0
hs.c,28143,-20
hs.c,28143,0
hs.c,70839,-20
hs.c,70839,0
hs.c,7771,-20
hs.c,7771,0
hs.c,11341,0
hs.c,11341,0
hs.c,3999,6
hs.c,3999,0
hs.c,18851,-20
hs.c,18851,0
hs.c,46600,-20
hs.c,46600,0
hs.c,71450,-20
hs.c,71450,0
hs.c,96409,-11
hs.c,96409,0
hs.c,2072,-20
hs.c,2072,0
hs.c,30084,-20
hs.c,30084,0
hs.c,55325,-15
hs.c,55325,0
hs.c,1603,17
hs.c,1603,0
hs.c,71581,6
hs.c,71581,0
hs.c,37661,14
hs.c,37661,0
hs.c,61683,10
hs.c,61683,0
hs.c,62871,-15
hs.c,62871,0
hs.c,76497,-20
hs.c,76497,0
hs.c,6612,-20
hs.c,6612,0
hs.c,91103,-12
hs.c,91103,0
hs.c,59159,-9
hs.c,59159,0
hs.c,62986,-15
hs.c,62986,0
hs.c,48047,-20
hs.c,48047,0
hs.c,72503,6
hs.c,72503,0
hs.c,9433,7
hs.c,9433,0
hs.c,80835,-20
hs.c,80835,0
hs.c,38859,-20
hs.c,38859,0
hs.c,90083,-20
hs.c,90083,0
hs.c,38019,14
hs.c,38019,0
hs.c,16256,-13
hs.c,16256,0
hs.c,96596,-20
hs.c,96596,0
hs.c,53856,-20
hs.c,53856,0
hs.c,2623,-20
hs.c,2623,0
hs.c,63587,-15
hs.c,63587,0
hs.c,3499,6
hs.c,3499,0
hs.c,58077,-20
hs.c,58077,0
hs.c,78600,-20
hs.c,78600,0
hs.c,70304,-20
hs.c,70304,0
hs.c,69031,-6
hs.c,69031,0
hs.c,79977,-20
hs.c,79977,0
hs.c,25861,8
hs.c,25861,0
hs.c,80311,-13
hs.c,80311,0
hs.c,6938,-20
hs.c,6938,0
hs.c,29510,-20
hs.c,29510,0
hs.c,42733,-20
hs.c,42733,0
hs.c,10001,-20
hs.c,10001,0
hs.c,6660,-20
hs.c,6660,0
hs.c,59854,-9
hs.c,59854,0
hs.c,54976,-15
hs.c,54976,0
hs.c,69606,-20
hs.c,69606,0
hs.c,46786,-11
hs.c,46786,0
hs.c,4383,-20
hs.c,4383,0
hs.c,15944,-13
hs.c,15944,0
hs.c,30029,-20
hs.c,30029,0
hs.c,39323,-20
hs.c,39323,0
hs.c,81719,-20
hs.c,81719,0
hs.c,41371,-20
hs.c,41371,0
hs.c,51189,-20
hs.c,51189,0
hs.c,16125,-13
hs.c,16125,0
hs.c,87579,-20
hs.c,87579,0
hs.c,22889,-12
hs.c,22889,0
hs.c,87032,-20
hs.c,87032,0
hs.c,18020,-20
hs.c,18020,0
hs.c,57410,-15
hs.c,57410,0
hs.c,49223,-20
hs.c,49223,0
hs.c,92201,-20
hs.c,92201,0
hs.c,46750,-11
hs.c,46750,0
hs.c,10230,-20
hs.c,10230,0
hs.c,97177,9
hs.c,97177,0
hs.c,87509,-20
hs.c,87509,0
hs.c,26006,-13
hs.c,26006,0
hs.c,40574,-20
hs.c,40574,0
hs.c,51386,11
hs.c,51386,0
hs.c,9432,7
hs.c,9432,0
hs.c,5574,-20
hs.c,5574,0
hs.c,52594,-20
hs.c,52594,0
hs.c,27546,-13
hs.c,27546,0
hs.c,24374,8
hs.c,24374,0
hs.c,77331,-8
hs.c,77331,0
hs.c,92342,-20
hs.c,92342,0
hs.c,83124,-20
hs.c,83124,0
hs.c,70202,-20
hs.c,70202,0
hs.c,29069,-20
hs.c,29069,0
hs.c,7067,11
hs.c,7067,0
hs.c,62520,-20
hs.c,62520,0
hs.c,27673,-13
hs.c,27673,0
hs.c,69400,-20
hs.c,69400,0
hs.c,18897,-20
hs.c,18897,0
hs.c,52151,-20
hs.c,52151,0
hs.c,91901,-11
hs.c,91901,0
hs.c,3785,-20
hs.c,3785,0
hs.c,75390,13
hs.c,75390,0
hs.c,84055,-20
hs.c,84055,0
hs.c,85909,-20
hs.c,85909,0
hs.c,13232,9
hs.c,13232,0
hs.c,6621,-20
hs.c,6621,0
hs.c,32732,-7
hs.c,32732,0
hs.c,96395,-20
hs.c,96395,0
hs.c,47492,-20
hs.c,47492,0
hs.c,20023,-20
hs.c,20023,0
hs.c,6994,11
hs.c,6994,0
hs.c,18083,-20
hs.c,18083,0
hs.c,86075,-20
hs.c,86075,0
hs.c,57193,-15
hs.c,57193,0
hs.c,38658,14
hs.c,38658,0
hs.c,48072,-20
hs.c,48072,0
hs.c,85101,-20
hs.c,85101,0
hs.c,20797,-20
hs.c,20797,0
hs.c,33824,-20
hs.c,33824,0
hs.c,4715,-20
hs.c,4715,0
hs.c,78097,-20
hs.c,78097,0
hs.c,76291,-20
hs.c,76291,0
hs.c,3540,-20
hs.c,3540,0
hs.c,47283,-20
hs.c,47283,0
hs.c,14022,-20
hs.c,14022,0
hs.c,48307,-20
hs.c,48307,0
hs.c,62035,-9
hs.c,62035,0
hs.c,2410,-20
hs.c,2410,0
hs.c,68978,-6
hs.c,68978,0
hs.c,25794,8
hs.c,25794,0
hs.c,37119,14
hs.c,37119,0
hs.c,66073,-2
hs.c,66073,0
hs.c,66497,-2
hs.c,66497,0
hs.c,33063,-7
hs.c,33063,0
hs.c,44036,-20
hs.c,44036,0
hs.c,35995,-20
hs.c,35995,0
hs.c,45017,-2
hs.c,45017,0
hs.c,25859,8
hs.c,25859,0
hs.c,57289,-15
hs.c,57289,0
hs.c,91542,-20
hs.c,91542,0
hs.c,82514,-20
hs.c,82514,0
hs.c,83461,-20
hs.c,83461,0
hs.c,24130,8
hs.c,24130,0
hs.c,54560,-20
hs.c,54560,0
hs.c,33963,-20
hs.c,33963,0
hs.c,38914,14
hs.c,38914,0
hs.c,25820,8
hs.c,25820,0
hs.c,7819,-20
hs.c,7819,0
hs.c,9794,-20
hs.c,9794,0
hs.c,50678,11
hs.c,50678,0
hs.c,73064,-16
hs.c,73064,0
hs.c,26644,-20
hs.c,26644,0
hs.c,7942,11
hs.c,7942,0
hs.c,97828,9
hs.c,97828,0
hs.c,59918,-15
hs.c,59918,0
hs.c,72488,6
hs.c,72488,0
hs.c,11027,0
hs.c,11027,0
hs.c,77238,-8
hs.c,77238,0
hs.c,75965,-20
hs.c,75965,0
hs.c,88656,-20
hs.c,88656,0
hs.c,24580,-20
hs.c,24580,0
hs.c,35777,-20
hs.c,35777,0
hs.c,38191,14
hs.c,38191,0
hs.c,42375,-20
hs.c,42375,0
hs.c,19424,-20
hs.c,19424,0
hs.c,16157,-13
hs.c,16157,0
hs.c,35789,-20
hs.c,35789,0
hs.c,74410,-16
hs.c,74410,0
hs.c,17973,-13
hs.c,17973,0
hs.c,74097,-16
hs.c,74097,0
hs.c,66449,-20
hs.c,66449,0
hs.c,16252,-13
hs.c,16252,0
hs.c,5073,-16
hs.c,5073,0
hs.c,69228,-20
hs.c,69228,0
hs.c,15364,-13
hs.c,15364,0
hs.c,25775,8
hs.c,25775,0
hs.c,36748,-20
hs.c,36748,0
hs.c,32658,-7
hs.c,32658,0
hs.c,63255,-15
hs.c,63255,0
hs.c,79746,-20
hs.c,79746,0
hs.c,70773,-6
hs.c,70773,0
hs.c,3822,-20
hs.c,3822,0
hs.c,4431,-20
hs.c,4431,0
hs.c,45527,-20
hs.c,45527,0
hs.c,42361,-20
hs.c,42361,0
hs.c,83534,-20
hs.c,83534,0
hs.c,35171,-20
hs.c,35171,0
hs.c,79229,-20
hs.c,79229,0
hs.c,90202,-20
hs.c,90202,0
hs.c,87354,-20
hs.c,87354,0
hs.c,80037,-13
hs.c,80037,0
hs.c,83883,-20
hs.c,83883,0
hs.c,66633,-2
hs.c,66633,0
hs.c,71112,-20
hs.c,71112,0
hs.c,92002,-11
hs.c,92002,0
hs.c,10060,-20
hs.c,10060,0
hs.c,41704,-20
hs.c,41704,0
hs.c,39873,-20
hs.c,39873,0
hs.c,92914,-20
hs.c,92914,0
hs.c,47889,-20
hs.c,47889,0
hs.c,66669,-20
hs.c,66669,0
hs.c,84085,-20
hs.c,84085,0
hs.c,30622,-20
hs.c,30622,0
hs.c,7147,11
hs.c,7147,0
hs.c,22953,-12
hs.c,22953,0
hs.c,60215,-9
hs.c,60215,0
hs.c,13060,9
hs.c,13060,0
hs.c,9007,-20
hs.c,9007,0
hs.c,18095,-20
hs.c,18095,0
hs.c,7254,-20
hs.c,7254,0
hs.c,12353,2
hs.c,12353,0
hs.c,39913,-20
hs.c,39913,0
hs.c,90224,-20
hs.c,90224,0
hs.c,18375,-20
hs.c,18375,0
hs.c,67514,-20
hs.c,67514,0
hs.c,27209,-13
hs.c,27209,0
hs.c,92639,-11
hs.c,92639,0
hs.c,92914,-11
hs.c,92914,0
hs.c,38030,-20
hs.c,38030,0
hs.c,58018,-15
hs.c,58018,0
hs.c,80195,-13
hs.c,80195,0
hs.c,18850,-20
hs.c,18850,0
hs.c,94517,-11
hs.c,94517,0
hs.c,16256,-13
hs.c,16256,0
hs.c,10581,-20
hs.c,10581,0
hs.c,27090,-13
hs.c,27090,0
hs.c,15195,-13
hs.c,15195,0
hs.c,42707,-20
hs.c,42707,0
hs.c,15258,-13
hs.c,15258,0
hs.c,38925,14
hs.c,38925,0
hs.c,6629,-20
hs.c,6629,0
hs.c,69116,-6
hs.c,69116,0
hs.c,34259,-20
hs.c,34259,0
hs.c,95812,-11
hs.c,95812,0
hs.c,25278,-20
hs.c,25278,0
hs.c,30789,-20
hs.c,30789,0
hs.c,68277,-20
hs.c,68277,0
hs.c,26089,-20
hs.c,26089,0
hs.c,54905,-15
hs.c,54905,0
hs.c,39340,-20
hs.c,39340,0
hs.c,76955,-20
hs.c,76955,0
hs.c,25660,8
hs.c,25660,0
hs.c,85824,-20
hs.c,85824,0
hs.c,27555,-13
hs.c,27555,0
hs.c,48884,-20
hs.c,48884,0
hs.c,87996,-20
hs.c,87996,0
hs.c,14396,-20
hs.c,14396,0
hs.c,59148,-15
hs.c,59148,0
hs.c,5889,-20
hs.c,5889,0
hs.c,47900,-20
hs.c,47900,0
hs.c,56884,-15
hs.c,56884,0
hs.c,26294,-13
hs.c,26294,0
hs.c,81089,-20
hs.c,81089,0
hs.c,4503,-6
hs.c,4503,0
hs.c,4977,-16
hs.c,4977,0
hs.c,57408,-15
hs.c,57408,0
hs.c,49414,-20
hs.c,49414,0
hs.c,42102,-20
hs.c,42102,0
hs.c,85248,-20
hs.c,85248,0
hs.c,3662,6
hs.c,3662,0
hs.c,6877,-20
hs.c,6877,0
hs.c,32430,-20
hs.c,32430,0
hs.c,57179,-15
hs.c,57179,0
hs.c,45423,-20
hs.c,45423,0
hs.c,78118,-20
hs.c,78118,0
hs.c,24560,8
hs.c,24560,0
hs.c,10550,-20
hs.c,10550,0
hs.c,95182,-20
hs.c,95182,0
hs.c,84036,-20
hs.c,84036,0
hs.c,7018,11
hs.c,7018,0
hs.c,86061,-20
hs.c,86061,0
hs.c,2040,-20
hs.c,2040,0
hs.c,47252,8
hs.c,47252,0
hs.c,92309,-11
hs.c,92309,0
hs.c,91696,-11
hs.c,91696,0
hs.c,93188,-11
hs.c,93188,0
hs.c,51381,-20
hs.c,51381,0
hs.c,52199,-20
hs.c,52199,0
hs.c,75774,13
hs.c,75774,0
hs.c,13837,-20
hs.c,13837,0
hs.c,33664,-7
hs.c,33664,0
hs.c,97376,-20
hs.c,97376,0
hs.c,84813,-20
hs.c,84813,0
